foreground dataset size train 84843, val 9981, test 11005
number of classes 35
/data/home/geshi/ChaosMining/data/audio/RBFP/train/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/yes folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/zero folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/zero folder already exists.
